id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
shipment_order.access_shipment_order_scan_line,access_shipment_order_scan_line,shipment_order.model_shipment_order_scan_line,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_scan,access_shipment_order_scan,shipment_order.model_shipment_order_scan,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_scan_line_out,access_shipment_order_scan_line_out,shipment_order.model_shipment_order_scan_line_out,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_scan_out,access_shipment_order_scan_out,shipment_order.model_shipment_order_scan_out,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_move,access_shipment_order_move,shipment_order.model_shipment_order_move,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_container,access_shipment_order_container,shipment_order.model_shipment_order_container,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_movelog,access_shipment_order_movelog,shipment_order.model_shipment_order_movelog,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_pallet,access_shipment_order_pallet,shipment_order.model_shipment_order_pallet,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_staging_state,access_shipment_order_staging_state,shipment_order.model_shipment_order_staging_state,stock.group_stock_user,1,1,1,1
shipment_order.access_move_edit_wizard,access_shipment_order_move_edit_wizard,shipment_order.model_shipment_order_move_edit_wizard,stock.group_stock_user,1,1,1,1
shipment_order.access_shipment_order_elevated_tray,access_shipment_order_elevated_tray,shipment_order.model_shipment_order_elevated_tray,stock.group_stock_user,1,1,1,1